$ /home/pulver/projects/Outdoor_SLPF/.venv/bin/evo_ape tum /home/pulver/projects/Outdoor_SLPF/results/iros_rh2/20260225_105822_multiseed_all_methods/slpf/seed_11/gps_pose.tum /home/pulver/projects/Outdoor_SLPF/results/iros_rh2/20260225_105822_multiseed_all_methods/slpf/seed_11/trajectory_0.5.tum --save_results /home/pulver/projects/Outdoor_SLPF/results/iros_rh2/20260225_105822_multiseed_all_methods/slpf/seed_11/eval/evo_slpf_seed_11_ape_raw.json --no_warnings

APE w.r.t. translation part (m)
(not aligned)

       max	3.082193
      mean	1.114350
    median	0.972929
       min	0.064377
      rmse	1.295201
       sse	659.275109
       std	0.660128


[exit_code=0 duration_sec=0.41]
