$ /home/pulver/projects/Outdoor_SLPF/.venv/bin/evo_ape tum /home/pulver/projects/Outdoor_SLPF/results/iros_rh2/20260225_105822_multiseed_all_methods/ngps/seed_33/gps_pose.tum /home/pulver/projects/Outdoor_SLPF/results/iros_rh2/20260225_105822_multiseed_all_methods/ngps/seed_33/trajectory_0.5.tum --save_results /home/pulver/projects/Outdoor_SLPF/results/iros_rh2/20260225_105822_multiseed_all_methods/ngps/seed_33/eval/evo_ngps_seed_33_ape_raw.json --no_warnings

APE w.r.t. translation part (m)
(not aligned)

       max	83.435679
      mean	2.861002
    median	2.641661
       min	0.132106
      rmse	3.470157
       sse	54213.052255
       std	1.963839


[exit_code=0 duration_sec=0.55]
