$ /home/pulver/projects/Outdoor_SLPF/.venv/bin/evo_ape tum /home/pulver/projects/Outdoor_SLPF/results/iros_rh1/20260225_130359_multiseed_slpf_ngps_run1_recomputed/slpf/seed_22/gps_pose.tum /home/pulver/projects/Outdoor_SLPF/results/iros_rh1/20260225_130359_multiseed_slpf_ngps_run1_recomputed/slpf/seed_22/trajectory_0.5.tum --save_results /home/pulver/projects/Outdoor_SLPF/results/iros_rh1_robustness/20260225_151229_run1_robustness_gpu/baseline_eval/seed_22/evo_baseline_seed_22_ape_raw.json --no_warnings

APE w.r.t. translation part (m)
(not aligned)

       max	2.947726
      mean	0.898001
    median	0.792717
       min	0.024682
      rmse	1.056230
       sse	445.132971
       std	0.556071


[exit_code=0 duration_sec=0.40]
